Symptom,Number_of_Diseases,Associated_Diseases
hair loss,1,Hypothyroidism
enlarged thyroid,1,Hypothyroidism
cold intolerance,1,Hypothyroidism
cold hands and feets,1,Hypothyroidism
brittle nails,1,Hypothyroidism
slurred speech,1,Hypoglycemia
palpitations,1,Hypoglycemia
drying and tingling lips,1,Hypoglycemia
anxiety,1,Hypoglycemia
rapid heartbeat,1,Hyperthyroidism
lack of concentration,1,Hypertension 
stomach bleeding,1,Hepatitis E
coma,1,Hepatitis E
liver failure,1,Hepatitis E
yelurine,1,Hepatitis B
receiving unsterile injections,1,Hepatitis B
receiving blood transfusion,1,Hepatitis B
watery diarrhea,1,Gastroenteritis
sunken eyes,1,Gastroenteritis
stomach cramps,1,Gastroenteritis
occasional muscle aches or headache,1,Gastroenteritis
abdominal cramps and pain,1,Gastroenteritis
ulcers on tongue,1,GERD
nodal skin eruptions,1,Fungal infection
dischromic  patches,1,Fungal infection
spotting  urination,1,Drug Reaction
pain in anal region,1,Dimorphic hemmorhoids(piles)
thoughts of death or suicide,1,Depression
